job_id,job_status,runtime
J1_5429_2111,FINISHED,00:08:47.0
J1_1066_2111,FINISHED,00:13:12.0
J1_8108_2111,FINISHED,00:06:07.0
J1_5775_2111,FINISHED,00:33:09.0
J1_2407_2111,FINISHED,00:52:51.0
J1_7756_2111,ERROR,01:14:38.0
J1_6570_2111,FINISHED,00:12:16.0
J1_2789_2111,FINISHED,00:01:57.0
J1_1430_2111,FINISHED,00:15:58.0
J1_5772_2111,FINISHED,00:04:15.0
J1_6232_2111,FINISHED,00:20:51.0
J1_7644_2111,FINISHED,00:18:55.0
J1_618_2111,FINISHED,00:18:52.0
J1_6117_2111,FINISHED,00:02:54.0
J1_3217_2111,FINISHED,00:03:05.0
J1_672_2111,FINISHED,00:03:50.0
J1_4949_2111,FINISHED,00:01:29.0
J1_8495_2111,FINISHED,00:06:56.0
J1_1562_2111,FINISHED,00:34:18.0
J1_7335_2111,FINISHED,00:11:45.0
J1_3811_2111,FINISHED,00:08:42.0
J1_5905_2111,FINISHED,00:06:04.0
J1_8743_2111,FINISHED,00:12:18.0
J1_6540_2111,FINISHED,00:14:21.0
J1_2034_2111,FINISHED,00:37:14.0
J1_3173_2111,FINISHED,00:19:33.0
J1_9481_2111,FINISHED,00:06:41.0
J1_8352_2111,FINISHED,00:08:28.0
J1_7850_2111,FINISHED,00:01:55.0
J1_2798_2111,FINISHED,00:13:33.0
J1_4013_2111,FINISHED,00:50:51.0
J1_5526_2111,FINISHED,00:05:31.0
J1_7069_2111,FINISHED,00:08:21.0
J1_2934_2111,FINISHED,00:03:41.0
J1_9662_2111,FINISHED,00:03:06.0
J1_2992_2111,FINISHED,00:09:40.0
J1_5860_2111,FINISHED,00:02:23.0
J1_9243_2111,FINISHED,00:21:43.0
J1_4043_2111,FINISHED,00:15:49.0
J1_3114_2111,FINISHED,02:05:38.0
J1_1018_2111,FINISHED,00:25:18.0
J1_5432_2111,FINISHED,00:02:14.0
J1_8684_2111,FINISHED,00:02:03.0
J1_6659_2111,FINISHED,00:14:20.0
J1_7916_2111,FINISHED,00:04:47.0
J1_2677_2111,FINISHED,00:17:46.0
J1_6558_2111,FINISHED,00:26:16.0
J1_6666_2111,FINISHED,00:13:19.0
J1_5010_2111,FINISHED,00:24:45.0
J1_1137_2111,FINISHED,00:03:34.0
J1_1922_2111,FINISHED,00:17:19.0
J1_4921_2111,FINISHED,00:19:14.0
J1_8253_2111,FINISHED,00:01:49.0
J1_470_2111,FINISHED,00:01:36.0
J1_423_2111,FINISHED,00:02:03.0
J1_5635_2111,FINISHED,00:11:47.0
J1_7184_2111,FINISHED,00:08:02.0
J1_15_2111,FINISHED,00:11:23.0
J1_8295_2111,FINISHED,00:03:33.0
J1_2509_2111,FINISHED,00:07:39.0
J1_9418_2111,FINISHED,00:23:36.0
J1_1888_2111,FINISHED,00:04:56.0
J1_6492_2111,FINISHED,00:49:50.0
J1_6244_2111,FINISHED,00:21:00.0
J1_2797_2111,FINISHED,00:21:18.0
J1_9025_2111,FINISHED,00:00:56.0
J1_4275_2111,FINISHED,00:21:52.0
J1_1290_2111,FINISHED,00:20:07.0
J1_988_2111,FINISHED,00:11:55.0
J1_8273_2111,FINISHED,00:01:01.0
J1_3145_2111,FINISHED,00:02:33.0
J1_5652_2111,FINISHED,00:03:05.0
