Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1            6.1557637656     -8.3183090681      3.6556397857 
  C2            5.3335132840     -7.2788914167      2.8994714647 
  C3            4.2549824751     -6.6644158283      3.7992381623 
  C4            3.4321602883     -5.6184127774      3.0374788183 
  C5            2.3291808426     -5.0256985583      3.9346834696 
  C6            1.6158087342     -3.7890686156      3.3376149678 
  C7            2.5423070941     -2.5355590221      3.2761920847 
  C8            2.6379280447     -1.9024128459      1.8809913045 
  C9            1.2551880913     -1.7073725563      1.2982314746 
  C10           0.9552536845     -0.5544852956      0.6617467826 
  C11          -0.3835769128     -0.2780007989      0.0127682718 
  C12          -0.2834039829     -0.2940520138     -1.4878471079 
  C13          -1.2966218589     -1.1872151256     -2.1577485546 
  C14          -1.4526484986     -1.1667344113     -3.4860081516 
  C15          -2.4550362446     -2.0636289282     -4.1440041170 
  O16          -2.2854803761     -2.0766785176     -5.5440157076 
  C17          -1.8915770231     -3.2378668527     -4.8490990639 
  C18          -2.8616820436     -4.4028463598     -5.0666225699 
  C19          -2.3559660391     -5.3707780335     -6.1474028547 
  C20          -2.3049002815     -4.7521082984     -7.5528643588 
  C21          -3.6711523848     -4.3979580289     -8.0537894606 
  O22          -4.0335779302     -3.1901083628     -8.0874317827 
  O23          -4.5422694326     -5.4154347937     -8.4531773664 
  C24          -5.8630658383     -5.1555983504     -8.9123400640 
  O25          -0.6158740437      1.0551598255     -1.6782640930 
  P26          -0.8390769037      1.4888464167     -0.0263451758 
  C27          -2.5656941322      1.9294900440     -0.3476860544 
  C28          -2.9230522826      3.2397424449     -0.7091125482 
  C29          -4.2583507963      3.5614435482     -0.9695271870 
  C30          -5.2470766787      2.5796211256     -0.8752547414 
  C31          -4.9020071413      1.2746566554     -0.5172256919 
  C32          -3.5683157870      0.9493554813     -0.2542337159 
  C33          -1.1370706387      1.8394080637      1.7611723656 
  C34          -1.2459573531      0.8165790754      2.7295281483 
  C35          -1.4903414408      1.1226820525      4.0714815714 
  C36          -1.6463232760      2.4480702547      4.4737745075 
